/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- forward : -8.07
 -- None : 1.51
 -- right : -0.19
 -- left : -14.97

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.69
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -22.88
 -- None : -0.16
 -- right : 2.19
 -- left : -8.57

('left', 'green', 'forward', 'left')
 -- forward : -0.21
 -- None : -2.49
 -- right : 0.28
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : -5.14

('left', 'red', 'right', 'left')
 -- forward : -5.18
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.47
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.80
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.60
 -- None : 1.79
 -- right : 0.26
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.70
 -- None : -2.96
 -- right : -0.03
 -- left : -14.43

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 1.67

('forward', 'green', 'right', 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : -10.32

('left', 'green', 'forward', None)
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

