/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.10
 -- None : -3.97
 -- right : 0.57
 -- left : 1.26

('right', 'red', None, None)
 -- forward : -18.11
 -- None : 0.48
 -- right : 1.35
 -- left : -9.80

('right', 'green', 'forward', 'right')
 -- forward : 0.90
 -- None : -2.42
 -- right : 1.97
 -- left : -15.39

('left', 'red', 'right', 'left')
 -- forward : -22.21
 -- None : 2.30
 -- right : 0.54
 -- left : -7.40

('right', 'green', 'right', 'forward')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : -15.31

('left', 'red', 'right', 'right')
 -- forward : -19.74
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : -10.16

('forward', 'red', 'right', 'right')
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.71
 -- right : 1.92
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.63
 -- None : -5.18
 -- right : 0.47
 -- left : 0.39

('forward', 'red', 'left', None)
 -- forward : -9.66
 -- None : 1.80
 -- right : 0.10
 -- left : -26.88

('left', 'red', 'left', 'forward')
 -- forward : -5.21
 -- None : 1.52
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.44
 -- None : 1.83
 -- right : 1.14
 -- left : -9.50

('left', 'green', 'left', None)
 -- forward : 1.18
 -- None : -5.18
 -- right : 0.47
 -- left : 1.71

('left', 'green', 'left', 'forward')
 -- forward : 0.44
 -- None : -2.49
 -- right : 0.83
 -- left : -14.93

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.74
 -- right : 1.59
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -7.48
 -- None : 0.00
 -- right : 0.79
 -- left : -7.44

('right', 'red', 'right', 'forward')
 -- forward : -5.20
 -- None : 0.00
 -- right : 1.28
 -- left : -7.99

('left', 'green', 'left', 'left')
 -- forward : 0.48
 -- None : -2.33
 -- right : 0.00
 -- left : 1.76

('right', 'green', None, 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.37
 -- left : -14.60

('forward', 'green', 'right', 'right')
 -- forward : 0.95
